Filename:  C:\Users\csmuser\Desktop\Ian_Ryan_137Cs.mca,,,,,,,
Description:  ,,,,,,,
TimeStamp:  11/07/2013 16:36:34,,,,,,,
,,,,,,,
ROI Information,,,,,,,
Start,End,FWHM (N),Net Area,Gross Area,Centroid (N),Uncertainty,Status
47,71,5.57,731,2778,55.63,9.5,GOOD
73,95,2.383,173,2084,83.09,36.54,GOOD
180,190,0,80,656,184.31,43.87,MARGINAL
302,359,0,0,2695,0,0,BAD
405,408,0,0,51,0,0,BAD
478,569,31.533,10086,10581,526.63,1.04,GOOD
592,595,0,0,0,0,0,BAD
704,770,0,0,22,0,0,BAD
757,836,0,0,14,0,0,BAD
786,871,0,0,7,0,0,BAD
799,803,0,0,0,0,0,BAD
,,,,,,,
Spectral Data Information,,,,,,,
Channel,Data,,,,,,
0,1.86E+06,,,,,,
1,1.61E+07,,,,,,
2,716812,,,,,,
3,80173,,,,,,
4,42229,,,,,,
5,26650,,,,,,
6,17097,,,,,,
7,11057,,,,,,
8,7316,,,,,,
9,5287,,,,,,
10,3535,,,,,,
11,2587,,,,,,
12,1945,,,,,,
13,1413,,,,,,
14,1155,,,,,,
15,897,,,,,,
16,717,,,,,,
17,557,,,,,,
18,416,,,,,,
19,357,,,,,,
20,303,,,,,,
21,288,,,,,,
22,250,,,,,,
23,213,,,,,,
24,210,,,,,,
25,183,,,,,,
26,163,,,,,,
27,153,,,,,,
28,162,,,,,,
29,166,,,,,,
30,163,,,,,,
31,115,,,,,,
32,137,,,,,,
33,120,,,,,,
34,118,,,,,,
35,113,,,,,,
36,131,,,,,,
37,100,,,,,,
38,109,,,,,,
39,115,,,,,,
40,111,,,,,,
41,100,,,,,,
42,91,,,,,,
43,120,,,,,,
44,114,,,,,,
45,125,,,,,,
46,115,,,,,,
47,100,,,,,,
48,92,,,,,,
49,128,,,,,,
50,144,,,,,,
51,155,,,,,,
52,174,,,,,,
53,169,,,,,,
54,192,,,,,,
55,170,,,,,,
56,135,,,,,,
57,125,,,,,,
58,108,,,,,,
59,120,,,,,,
60,115,,,,,,
61,117,,,,,,
62,93,,,,,,
63,99,,,,,,
64,90,,,,,,
65,95,,,,,,
66,96,,,,,,
67,91,,,,,,
68,89,,,,,,
69,82,,,,,,
70,99,,,,,,
71,78,,,,,,
72,65,,,,,,
73,81,,,,,,
74,82,,,,,,
75,95,,,,,,
76,102,,,,,,
77,113,,,,,,
78,91,,,,,,
79,85,,,,,,
80,100,,,,,,
81,108,,,,,,
82,85,,,,,,
83,100,,,,,,
84,109,,,,,,
85,78,,,,,,
86,94,,,,,,
87,99,,,,,,
88,111,,,,,,
89,109,,,,,,
90,108,,,,,,
91,100,,,,,,
92,114,,,,,,
93,99,,,,,,
94,102,,,,,,
95,101,,,,,,
96,113,,,,,,
97,110,,,,,,
98,92,,,,,,
99,123,,,,,,
100,116,,,,,,
101,96,,,,,,
102,104,,,,,,
103,101,,,,,,
104,99,,,,,,
105,106,,,,,,
106,106,,,,,,
107,92,,,,,,
108,102,,,,,,
109,101,,,,,,
110,100,,,,,,
111,106,,,,,,
112,105,,,,,,
113,101,,,,,,
114,104,,,,,,
115,113,,,,,,
116,88,,,,,,
117,100,,,,,,
118,97,,,,,,
119,105,,,,,,
120,104,,,,,,
121,97,,,,,,
122,91,,,,,,
123,142,,,,,,
124,129,,,,,,
125,128,,,,,,
126,125,,,,,,
127,133,,,,,,
128,125,,,,,,
129,138,,,,,,
130,121,,,,,,
131,126,,,,,,
132,135,,,,,,
133,174,,,,,,
134,165,,,,,,
135,160,,,,,,
136,162,,,,,,
137,174,,,,,,
138,170,,,,,,
139,165,,,,,,
140,162,,,,,,
141,155,,,,,,
142,156,,,,,,
143,164,,,,,,
144,144,,,,,,
145,150,,,,,,
146,167,,,,,,
147,151,,,,,,
148,124,,,,,,
149,141,,,,,,
150,138,,,,,,
151,134,,,,,,
152,128,,,,,,
153,124,,,,,,
154,149,,,,,,
155,128,,,,,,
156,145,,,,,,
157,137,,,,,,
158,132,,,,,,
159,113,,,,,,
160,97,,,,,,
161,127,,,,,,
162,107,,,,,,
163,115,,,,,,
164,98,,,,,,
165,119,,,,,,
166,106,,,,,,
167,84,,,,,,
168,115,,,,,,
169,91,,,,,,
170,91,,,,,,
171,81,,,,,,
172,113,,,,,,
173,88,,,,,,
174,87,,,,,,
175,98,,,,,,
176,83,,,,,,
177,84,,,,,,
178,87,,,,,,
179,91,,,,,,
180,63,,,,,,
181,86,,,,,,
182,78,,,,,,
183,58,,,,,,
184,64,,,,,,
185,86,,,,,,
186,78,,,,,,
187,61,,,,,,
188,68,,,,,,
189,77,,,,,,
190,65,,,,,,
191,74,,,,,,
192,86,,,,,,
193,64,,,,,,
194,64,,,,,,
195,91,,,,,,
196,78,,,,,,
197,61,,,,,,
198,66,,,,,,
199,68,,,,,,
200,62,,,,,,
201,50,,,,,,
202,64,,,,,,
203,64,,,,,,
204,58,,,,,,
205,70,,,,,,
206,64,,,,,,
207,57,,,,,,
208,72,,,,,,
209,49,,,,,,
210,60,,,,,,
211,69,,,,,,
212,52,,,,,,
213,56,,,,,,
214,71,,,,,,
215,55,,,,,,
216,43,,,,,,
217,43,,,,,,
218,53,,,,,,
219,57,,,,,,
220,61,,,,,,
221,49,,,,,,
222,55,,,,,,
223,53,,,,,,
224,62,,,,,,
225,63,,,,,,
226,54,,,,,,
227,63,,,,,,
228,49,,,,,,
229,56,,,,,,
230,50,,,,,,
231,48,,,,,,
232,50,,,,,,
233,50,,,,,,
234,34,,,,,,
235,53,,,,,,
236,57,,,,,,
237,42,,,,,,
238,46,,,,,,
239,54,,,,,,
240,53,,,,,,
241,53,,,,,,
242,50,,,,,,
243,50,,,,,,
244,46,,,,,,
245,51,,,,,,
246,45,,,,,,
247,40,,,,,,
248,43,,,,,,
249,38,,,,,,
250,47,,,,,,
251,46,,,,,,
252,56,,,,,,
253,46,,,,,,
254,56,,,,,,
255,51,,,,,,
256,54,,,,,,
257,45,,,,,,
258,46,,,,,,
259,41,,,,,,
260,38,,,,,,
261,51,,,,,,
262,51,,,,,,
263,38,,,,,,
264,46,,,,,,
265,42,,,,,,
266,53,,,,,,
267,60,,,,,,
268,58,,,,,,
269,43,,,,,,
270,50,,,,,,
271,64,,,,,,
272,54,,,,,,
273,47,,,,,,
274,52,,,,,,
275,58,,,,,,
276,43,,,,,,
277,67,,,,,,
278,58,,,,,,
279,43,,,,,,
280,54,,,,,,
281,46,,,,,,
282,46,,,,,,
283,38,,,,,,
284,53,,,,,,
285,46,,,,,,
286,50,,,,,,
287,56,,,,,,
288,49,,,,,,
289,50,,,,,,
290,47,,,,,,
291,49,,,,,,
292,47,,,,,,
293,41,,,,,,
294,46,,,,,,
295,49,,,,,,
296,45,,,,,,
297,43,,,,,,
298,44,,,,,,
299,40,,,,,,
300,38,,,,,,
301,45,,,,,,
302,51,,,,,,
303,43,,,,,,
304,43,,,,,,
305,43,,,,,,
306,44,,,,,,
307,55,,,,,,
308,40,,,,,,
309,52,,,,,,
310,56,,,,,,
311,42,,,,,,
312,45,,,,,,
313,40,,,,,,
314,42,,,,,,
315,32,,,,,,
316,38,,,,,,
317,55,,,,,,
318,47,,,,,,
319,46,,,,,,
320,41,,,,,,
321,51,,,,,,
322,51,,,,,,
323,42,,,,,,
324,51,,,,,,
325,54,,,,,,
326,49,,,,,,
327,34,,,,,,
328,48,,,,,,
329,54,,,,,,
330,50,,,,,,
331,58,,,,,,
332,52,,,,,,
333,60,,,,,,
334,35,,,,,,
335,49,,,,,,
336,43,,,,,,
337,50,,,,,,
338,49,,,,,,
339,50,,,,,,
340,49,,,,,,
341,61,,,,,,
342,40,,,,,,
343,64,,,,,,
344,55,,,,,,
345,49,,,,,,
346,49,,,,,,
347,47,,,,,,
348,49,,,,,,
349,54,,,,,,
350,38,,,,,,
351,53,,,,,,
352,52,,,,,,
353,46,,,,,,
354,53,,,,,,
355,58,,,,,,
356,50,,,,,,
357,55,,,,,,
358,39,,,,,,
359,50,,,,,,
360,69,,,,,,
361,50,,,,,,
362,63,,,,,,
363,58,,,,,,
364,55,,,,,,
365,53,,,,,,
366,59,,,,,,
367,67,,,,,,
368,50,,,,,,
369,58,,,,,,
370,59,,,,,,
371,54,,,,,,
372,54,,,,,,
373,69,,,,,,
374,52,,,,,,
375,48,,,,,,
376,58,,,,,,
377,54,,,,,,
378,50,,,,,,
379,55,,,,,,
380,50,,,,,,
381,63,,,,,,
382,61,,,,,,
383,52,,,,,,
384,52,,,,,,
385,61,,,,,,
386,40,,,,,,
387,43,,,,,,
388,44,,,,,,
389,47,,,,,,
390,52,,,,,,
391,42,,,,,,
392,32,,,,,,
393,44,,,,,,
394,51,,,,,,
395,27,,,,,,
396,32,,,,,,
397,38,,,,,,
398,27,,,,,,
399,32,,,,,,
400,27,,,,,,
401,27,,,,,,
402,22,,,,,,
403,23,,,,,,
404,29,,,,,,
405,28,,,,,,
406,28,,,,,,
407,23,,,,,,
408,18,,,,,,
409,18,,,,,,
410,14,,,,,,
411,23,,,,,,
412,20,,,,,,
413,25,,,,,,
414,15,,,,,,
415,18,,,,,,
416,18,,,,,,
417,14,,,,,,
418,16,,,,,,
419,16,,,,,,
420,14,,,,,,
421,15,,,,,,
422,14,,,,,,
423,13,,,,,,
424,14,,,,,,
425,15,,,,,,
426,10,,,,,,
427,14,,,,,,
428,13,,,,,,
429,10,,,,,,
430,9,,,,,,
431,11,,,,,,
432,7,,,,,,
433,13,,,,,,
434,4,,,,,,
435,10,,,,,,
436,14,,,,,,
437,8,,,,,,
438,9,,,,,,
439,11,,,,,,
440,10,,,,,,
441,8,,,,,,
442,11,,,,,,
443,12,,,,,,
444,10,,,,,,
445,9,,,,,,
446,6,,,,,,
447,7,,,,,,
448,8,,,,,,
449,14,,,,,,
450,12,,,,,,
451,11,,,,,,
452,7,,,,,,
453,7,,,,,,
454,11,,,,,,
455,13,,,,,,
456,3,,,,,,
457,7,,,,,,
458,6,,,,,,
459,11,,,,,,
460,9,,,,,,
461,12,,,,,,
462,9,,,,,,
463,7,,,,,,
464,10,,,,,,
465,9,,,,,,
466,7,,,,,,
467,3,,,,,,
468,4,,,,,,
469,14,,,,,,
470,4,,,,,,
471,5,,,,,,
472,4,,,,,,
473,9,,,,,,
474,2,,,,,,
475,4,,,,,,
476,3,,,,,,
477,7,,,,,,
478,5,,,,,,
479,4,,,,,,
480,5,,,,,,
481,7,,,,,,
482,9,,,,,,
483,11,,,,,,
484,9,,,,,,
485,5,,,,,,
486,16,,,,,,
487,17,,,,,,
488,18,,,,,,
489,13,,,,,,
490,15,,,,,,
491,19,,,,,,
492,28,,,,,,
493,21,,,,,,
494,16,,,,,,
495,33,,,,,,
496,39,,,,,,
497,35,,,,,,
498,51,,,,,,
499,63,,,,,,
500,62,,,,,,
501,63,,,,,,
502,83,,,,,,
503,84,,,,,,
504,91,,,,,,
505,88,,,,,,
506,141,,,,,,
507,125,,,,,,
508,111,,,,,,
509,149,,,,,,
510,139,,,,,,
511,170,,,,,,
512,198,,,,,,
513,178,,,,,,
514,203,,,,,,
515,229,,,,,,
516,214,,,,,,
517,240,,,,,,
518,246,,,,,,
519,224,,,,,,
520,264,,,,,,
521,239,,,,,,
522,263,,,,,,
523,272,,,,,,
524,265,,,,,,
525,255,,,,,,
526,253,,,,,,
527,254,,,,,,
528,260,,,,,,
529,291,,,,,,
530,236,,,,,,
531,270,,,,,,
532,266,,,,,,
533,249,,,,,,
534,271,,,,,,
535,230,,,,,,
536,197,,,,,,
537,210,,,,,,
538,185,,,,,,
539,196,,,,,,
540,164,,,,,,
541,174,,,,,,
542,143,,,,,,
543,168,,,,,,
544,166,,,,,,
545,132,,,,,,
546,144,,,,,,
547,132,,,,,,
548,99,,,,,,
549,97,,,,,,
550,81,,,,,,
551,88,,,,,,
552,75,,,,,,
553,60,,,,,,
554,63,,,,,,
555,48,,,,,,
556,62,,,,,,
557,52,,,,,,
558,50,,,,,,
559,27,,,,,,
560,19,,,,,,
561,22,,,,,,
562,23,,,,,,
563,26,,,,,,
564,17,,,,,,
565,15,,,,,,
566,14,,,,,,
567,16,,,,,,
568,6,,,,,,
569,6,,,,,,
570,4,,,,,,
571,3,,,,,,
572,2,,,,,,
573,3,,,,,,
574,3,,,,,,
575,5,,,,,,
576,4,,,,,,
577,1,,,,,,
578,1,,,,,,
579,0,,,,,,
580,1,,,,,,
581,0,,,,,,
582,1,,,,,,
583,0,,,,,,
584,0,,,,,,
585,1,,,,,,
586,0,,,,,,
587,0,,,,,,
588,0,,,,,,
589,1,,,,,,
590,1,,,,,,
591,0,,,,,,
592,0,,,,,,
593,0,,,,,,
594,0,,,,,,
595,1,,,,,,
596,0,,,,,,
597,2,,,,,,
598,1,,,,,,
599,1,,,,,,
600,0,,,,,,
601,0,,,,,,
602,1,,,,,,
603,0,,,,,,
604,2,,,,,,
605,0,,,,,,
606,2,,,,,,
607,1,,,,,,
608,0,,,,,,
609,0,,,,,,
610,0,,,,,,
611,0,,,,,,
612,0,,,,,,
613,1,,,,,,
614,0,,,,,,
615,0,,,,,,
616,0,,,,,,
617,0,,,,,,
618,0,,,,,,
619,0,,,,,,
620,0,,,,,,
621,3,,,,,,
622,0,,,,,,
623,1,,,,,,
624,0,,,,,,
625,0,,,,,,
626,0,,,,,,
627,0,,,,,,
628,2,,,,,,
629,0,,,,,,
630,2,,,,,,
631,1,,,,,,
632,0,,,,,,
633,0,,,,,,
634,0,,,,,,
635,0,,,,,,
636,0,,,,,,
637,1,,,,,,
638,1,,,,,,
639,0,,,,,,
640,0,,,,,,
641,0,,,,,,
642,0,,,,,,
643,1,,,,,,
644,0,,,,,,
645,0,,,,,,
646,0,,,,,,
647,0,,,,,,
648,2,,,,,,
649,0,,,,,,
650,0,,,,,,
651,0,,,,,,
652,0,,,,,,
653,0,,,,,,
654,0,,,,,,
655,1,,,,,,
656,1,,,,,,
657,0,,,,,,
658,0,,,,,,
659,0,,,,,,
660,1,,,,,,
661,0,,,,,,
662,0,,,,,,
663,0,,,,,,
664,0,,,,,,
665,1,,,,,,
666,0,,,,,,
667,0,,,,,,
668,1,,,,,,
669,0,,,,,,
670,0,,,,,,
671,0,,,,,,
672,0,,,,,,
673,0,,,,,,
674,0,,,,,,
675,0,,,,,,
676,0,,,,,,
677,0,,,,,,
678,0,,,,,,
679,0,,,,,,
680,0,,,,,,
681,0,,,,,,
682,1,,,,,,
683,0,,,,,,
684,0,,,,,,
685,1,,,,,,
686,0,,,,,,
687,0,,,,,,
688,0,,,,,,
689,0,,,,,,
690,0,,,,,,
691,1,,,,,,
692,1,,,,,,
693,0,,,,,,
694,0,,,,,,
695,1,,,,,,
696,0,,,,,,
697,0,,,,,,
698,0,,,,,,
699,1,,,,,,
700,0,,,,,,
701,0,,,,,,
702,0,,,,,,
703,0,,,,,,
704,0,,,,,,
705,0,,,,,,
706,0,,,,,,
707,0,,,,,,
708,0,,,,,,
709,0,,,,,,
710,0,,,,,,
711,0,,,,,,
712,0,,,,,,
713,1,,,,,,
714,0,,,,,,
715,0,,,,,,
716,0,,,,,,
717,0,,,,,,
718,0,,,,,,
719,0,,,,,,
720,0,,,,,,
721,0,,,,,,
722,0,,,,,,
723,0,,,,,,
724,1,,,,,,
725,0,,,,,,
726,0,,,,,,
727,0,,,,,,
728,0,,,,,,
729,0,,,,,,
730,1,,,,,,
731,0,,,,,,
732,0,,,,,,
733,1,,,,,,
734,0,,,,,,
735,1,,,,,,
736,1,,,,,,
737,1,,,,,,
738,0,,,,,,
739,1,,,,,,
740,0,,,,,,
741,0,,,,,,
742,0,,,,,,
743,0,,,,,,
744,0,,,,,,
745,1,,,,,,
746,1,,,,,,
747,0,,,,,,
748,1,,,,,,
749,0,,,,,,
750,0,,,,,,
751,0,,,,,,
752,0,,,,,,
753,0,,,,,,
754,1,,,,,,
755,0,,,,,,
756,0,,,,,,
757,0,,,,,,
758,0,,,,,,
759,0,,,,,,
760,0,,,,,,
761,0,,,,,,
762,0,,,,,,
763,0,,,,,,
764,1,,,,,,
765,0,,,,,,
766,0,,,,,,
767,9,,,,,,
768,0,,,,,,
769,0,,,,,,
770,0,,,,,,
771,0,,,,,,
772,0,,,,,,
773,0,,,,,,
774,0,,,,,,
775,0,,,,,,
776,0,,,,,,
777,0,,,,,,
778,0,,,,,,
779,0,,,,,,
780,0,,,,,,
781,0,,,,,,
782,0,,,,,,
783,0,,,,,,
784,0,,,,,,
785,0,,,,,,
786,0,,,,,,
787,0,,,,,,
788,0,,,,,,
789,0,,,,,,
790,0,,,,,,
791,0,,,,,,
792,0,,,,,,
793,0,,,,,,
794,0,,,,,,
795,0,,,,,,
796,1,,,,,,
797,0,,,,,,
798,0,,,,,,
799,0,,,,,,
800,0,,,,,,
801,0,,,,,,
802,0,,,,,,
803,0,,,,,,
804,0,,,,,,
805,0,,,,,,
806,0,,,,,,
807,0,,,,,,
808,1,,,,,,
809,0,,,,,,
810,0,,,,,,
811,0,,,,,,
812,0,,,,,,
813,0,,,,,,
814,0,,,,,,
815,0,,,,,,
816,0,,,,,,
817,0,,,,,,
818,0,,,,,,
819,0,,,,,,
820,1,,,,,,
821,0,,,,,,
822,0,,,,,,
823,0,,,,,,
824,0,,,,,,
825,0,,,,,,
826,0,,,,,,
827,0,,,,,,
828,0,,,,,,
829,0,,,,,,
830,0,,,,,,
831,1,,,,,,
832,0,,,,,,
833,0,,,,,,
834,0,,,,,,
835,0,,,,,,
836,0,,,,,,
837,0,,,,,,
838,1,,,,,,
839,0,,,,,,
840,0,,,,,,
841,0,,,,,,
842,1,,,,,,
843,0,,,,,,
844,0,,,,,,
845,0,,,,,,
846,1,,,,,,
847,0,,,,,,
848,0,,,,,,
849,0,,,,,,
850,0,,,,,,
851,0,,,,,,
852,0,,,,,,
853,0,,,,,,
854,0,,,,,,
855,0,,,,,,
856,0,,,,,,
857,0,,,,,,
858,0,,,,,,
859,0,,,,,,
860,0,,,,,,
861,0,,,,,,
862,0,,,,,,
863,0,,,,,,
864,0,,,,,,
865,0,,,,,,
866,0,,,,,,
867,0,,,,,,
868,0,,,,,,
869,0,,,,,,
870,0,,,,,,
871,1,,,,,,
872,1,,,,,,
873,0,,,,,,
874,0,,,,,,
875,0,,,,,,
876,0,,,,,,
877,0,,,,,,
878,0,,,,,,
879,0,,,,,,
880,1,,,,,,
881,0,,,,,,
882,1,,,,,,
883,0,,,,,,
884,0,,,,,,
885,0,,,,,,
886,0,,,,,,
887,0,,,,,,
888,0,,,,,,
889,0,,,,,,
890,0,,,,,,
891,0,,,,,,
892,1,,,,,,
893,0,,,,,,
894,0,,,,,,
895,0,,,,,,
896,0,,,,,,
897,0,,,,,,
898,1,,,,,,
899,0,,,,,,
900,0,,,,,,
901,1,,,,,,
902,0,,,,,,
903,0,,,,,,
904,0,,,,,,
905,1,,,,,,
906,0,,,,,,
907,0,,,,,,
908,0,,,,,,
909,0,,,,,,
910,0,,,,,,
911,0,,,,,,
912,0,,,,,,
913,0,,,,,,
914,0,,,,,,
915,0,,,,,,
916,0,,,,,,
917,0,,,,,,
918,0,,,,,,
919,0,,,,,,
920,0,,,,,,
921,0,,,,,,
922,0,,,,,,
923,0,,,,,,
924,0,,,,,,
925,0,,,,,,
926,0,,,,,,
927,0,,,,,,
928,0,,,,,,
929,0,,,,,,
930,0,,,,,,
931,0,,,,,,
932,0,,,,,,
933,0,,,,,,
934,0,,,,,,
935,0,,,,,,
936,0,,,,,,
937,1,,,,,,
938,0,,,,,,
939,0,,,,,,
940,0,,,,,,
941,0,,,,,,
942,0,,,,,,
943,0,,,,,,
944,0,,,,,,
945,0,,,,,,
946,0,,,,,,
947,0,,,,,,
948,0,,,,,,
949,0,,,,,,
950,0,,,,,,
951,0,,,,,,
952,0,,,,,,
953,0,,,,,,
954,0,,,,,,
955,0,,,,,,
956,0,,,,,,
957,0,,,,,,
958,0,,,,,,
959,0,,,,,,
960,0,,,,,,
961,0,,,,,,
962,1,,,,,,
963,0,,,,,,
964,0,,,,,,
965,0,,,,,,
966,0,,,,,,
967,0,,,,,,
968,0,,,,,,
969,0,,,,,,
970,0,,,,,,
971,0,,,,,,
972,0,,,,,,
973,0,,,,,,
974,0,,,,,,
975,0,,,,,,
976,0,,,,,,
977,0,,,,,,
978,0,,,,,,
979,0,,,,,,
980,0,,,,,,
981,0,,,,,,
982,0,,,,,,
983,0,,,,,,
984,0,,,,,,
985,0,,,,,,
986,0,,,,,,
987,0,,,,,,
988,0,,,,,,
989,0,,,,,,
990,0,,,,,,
991,0,,,,,,
992,0,,,,,,
993,0,,,,,,
994,0,,,,,,
995,0,,,,,,
996,0,,,,,,
997,0,,,,,,
998,0,,,,,,
999,0,,,,,,
1000,0,,,,,,
1001,0,,,,,,
1002,0,,,,,,
1003,0,,,,,,
1004,0,,,,,,
1005,0,,,,,,
1006,0,,,,,,
1007,0,,,,,,
1008,0,,,,,,
1009,0,,,,,,
1010,0,,,,,,
1011,0,,,,,,
1012,0,,,,,,
1013,0,,,,,,
1014,0,,,,,,
1015,0,,,,,,
1016,1,,,,,,
1017,0,,,,,,
1018,0,,,,,,
1019,0,,,,,,
1020,0,,,,,,
1021,0,,,,,,
1022,0,,,,,,
1023,0,,,,,,
