2.23E+01,9.56E-11
2.23E+01,9.55E-11
2.23E+01,9.57E-11
2.23E+01,9.58E-11
2.23E+01,9.57E-11
2.23E+01,9.59E-11
2.23E+01,9.58E-11
2.23E+01,9.59E-11
2.23E+01,9.50E-11
2.23E+01,9.50E-11
2.23E+01,9.49E-11
2.23E+01,9.41E-11
2.23E+01,9.34E-11
2.23E+01,9.30E-11
2.23E+01,9.17E-11
2.24E+01,9.10E-11
2.24E+01,9.09E-11
2.24E+01,9.02E-11
2.24E+01,9.02E-11
2.24E+01,8.95E-11
2.24E+01,8.95E-11
2.24E+01,8.87E-11
2.24E+01,8.81E-11
2.24E+01,8.82E-11
2.24E+01,8.75E-11
2.24E+01,8.75E-11
2.24E+01,8.71E-11
2.24E+01,8.70E-11
2.24E+01,8.65E-11
2.24E+01,8.61E-11
2.24E+01,8.60E-11
2.24E+01,8.56E-11
2.25E+01,8.56E-11
2.25E+01,8.51E-11
2.25E+01,8.51E-11
2.25E+01,8.46E-11
2.25E+01,8.40E-11
2.25E+01,8.35E-11
2.25E+01,8.34E-11
2.25E+01,8.30E-11
2.25E+01,8.24E-11
2.25E+01,8.20E-11
2.25E+01,8.20E-11
2.25E+01,8.16E-11
2.25E+01,8.14E-11
2.25E+01,8.10E-11
2.25E+01,8.10E-11
2.26E+01,8.04E-11
2.26E+01,8.01E-11
2.26E+01,7.97E-11
2.26E+01,7.98E-11
2.26E+01,7.93E-11
2.26E+01,7.94E-11
2.26E+01,7.89E-11
2.26E+01,7.89E-11
2.26E+01,7.85E-11
2.26E+01,7.85E-11
2.26E+01,7.80E-11
2.26E+01,7.81E-11
2.26E+01,7.76E-11
2.26E+01,7.76E-11
2.26E+01,7.75E-11
2.26E+01,7.71E-11
2.26E+01,7.70E-11
2.26E+01,7.67E-11
2.26E+01,7.63E-11
2.27E+01,7.61E-11
2.26E+01,7.62E-11
2.27E+01,7.58E-11
2.27E+01,7.59E-11
2.27E+01,7.54E-11
2.27E+01,7.50E-11
2.27E+01,7.48E-11
2.27E+01,7.46E-11
2.27E+01,7.42E-11
2.27E+01,7.38E-11
2.27E+01,7.37E-11
2.27E+01,7.35E-11
2.27E+01,7.32E-11
2.27E+01,7.29E-11
2.27E+01,7.26E-11
2.27E+01,7.22E-11
2.27E+01,7.22E-11
2.27E+01,7.21E-11
2.27E+01,7.18E-11
2.28E+01,7.18E-11
2.28E+01,7.15E-11
2.28E+01,7.14E-11
2.28E+01,7.13E-11
2.28E+01,7.13E-11
2.28E+01,7.12E-11
2.28E+01,7.11E-11
2.28E+01,7.10E-11
2.28E+01,7.08E-11
2.28E+01,7.09E-11
2.28E+01,7.08E-11
2.28E+01,7.07E-11
2.28E+01,7.06E-11
2.28E+01,7.04E-11
2.28E+01,7.05E-11
2.28E+01,7.04E-11
2.28E+01,7.03E-11
2.28E+01,7.02E-11
2.28E+01,7.00E-11
2.28E+01,7.00E-11
2.29E+01,7.00E-11
2.29E+01,6.98E-11
2.29E+01,6.98E-11
2.29E+01,6.98E-11
2.29E+01,6.98E-11
2.29E+01,6.97E-11
2.29E+01,6.97E-11
2.29E+01,6.96E-11
2.29E+01,6.97E-11
2.29E+01,6.96E-11
2.29E+01,6.97E-11
2.29E+01,6.96E-11
2.29E+01,6.97E-11
2.29E+01,6.96E-11
2.29E+01,6.98E-11
2.29E+01,6.98E-11
2.29E+01,6.98E-11
2.29E+01,6.97E-11
2.29E+01,6.96E-11
2.29E+01,6.97E-11
2.29E+01,6.95E-11
2.29E+01,6.96E-11
2.29E+01,6.95E-11
2.30E+01,6.95E-11
2.30E+01,6.96E-11
2.30E+01,6.97E-11
2.30E+01,6.96E-11
2.30E+01,6.98E-11
2.30E+01,6.98E-11
2.30E+01,6.98E-11
2.30E+01,6.99E-11
2.30E+01,6.98E-11
2.30E+01,6.98E-11
2.30E+01,7.00E-11
2.30E+01,7.00E-11
2.30E+01,7.00E-11
2.30E+01,7.00E-11
2.30E+01,7.01E-11
2.30E+01,7.03E-11
2.31E+01,7.03E-11
2.30E+01,7.02E-11
2.30E+01,7.04E-11
2.30E+01,7.05E-11
2.31E+01,7.04E-11
2.31E+01,7.06E-11
2.31E+01,7.07E-11
2.31E+01,7.08E-11
2.31E+01,7.07E-11
2.31E+01,7.10E-11
2.31E+01,7.10E-11
2.31E+01,7.11E-11
2.31E+01,7.13E-11
2.31E+01,7.13E-11
2.31E+01,7.15E-11
2.31E+01,7.13E-11
2.31E+01,7.15E-11
2.31E+01,7.18E-11
2.32E+01,7.19E-11
2.32E+01,7.19E-11
2.32E+01,7.20E-11
2.32E+01,7.19E-11
2.32E+01,7.18E-11
2.32E+01,7.20E-11
2.32E+01,7.23E-11
2.32E+01,7.22E-11
2.32E+01,7.23E-11
2.32E+01,7.24E-11
2.32E+01,7.25E-11
2.32E+01,7.28E-11
2.32E+01,7.31E-11
2.32E+01,7.30E-11
2.32E+01,7.28E-11
2.32E+01,7.31E-11
2.32E+01,7.33E-11
2.33E+01,7.33E-11
2.33E+01,7.35E-11
2.33E+01,7.37E-11
2.33E+01,7.37E-11
2.33E+01,7.40E-11
2.33E+01,7.40E-11
2.33E+01,7.42E-11
2.33E+01,7.42E-11
2.33E+01,7.42E-11
2.33E+01,7.42E-11
2.33E+01,7.43E-11
2.33E+01,7.44E-11
2.33E+01,7.45E-11
2.33E+01,7.44E-11
2.33E+01,7.45E-11
2.33E+01,7.45E-11
2.33E+01,7.45E-11
2.33E+01,7.43E-11
2.33E+01,7.44E-11
2.33E+01,7.43E-11
2.33E+01,7.42E-11
2.33E+01,7.42E-11
2.33E+01,7.44E-11
2.33E+01,7.42E-11
2.33E+01,7.43E-11
2.33E+01,7.50E-11
