q_A,Omega_A,kT_A/e,e/kT_A,Omega_B,kT_B/e,e/kT_B,Omega_tot
0,2.000000e+00,1.1162212531024944,0.8958797346140276,1.772491e+248,0.21597350724225936,4.630197531025374,3.544982e+248
1,6.000000e+00,1.6611670901650748,0.601986402162968,1.737392e+246,0.21550317110594142,4.640302947135751,1.042435e+247
2,1.200000e+01,2.182713335874583,0.4581453659370775,1.685953e+244,0.21503001482192818,4.650513561225978,2.023144e+245
3,2.000000e+01,2.6956454129283682,0.3709686723646888,1.619504e+242,0.21455398805494041,4.660831565358421,3.239007e+243
4,3.000000e+01,3.204335804346906,0.3120771545364971,1.539787e+240,0.2140750390261122,4.671259220828745,4.619362e+241
5,4.200000e+01,3.710599228902771,0.26949825036634345,1.448889e+238,0.21359311445568754,4.681798861111986,6.085333e+239
6,5.600000e+01,4.2153364175827015,0.23722898979755766,1.349139e+236,0.21310815950273718,4.692452894968369,7.555176e+237
7,7.200000e+01,4.719048534145578,0.21190712338818063,1.243015e+234,0.2126201177018172,4.703223809716917,8.949705e+235
8,9.000000e+01,5.222037751987231,0.19149612612805278,1.133036e+232,0.21212893089631832,4.7141141746892,1.019733e+234
9,1.100000e+02,5.724497539836255,0.17468782072856026,1.021664e+230,0.21163453916830802,4.725126644874933,1.123830e+232
10,1.320000e+02,6.226557701200045,0.16060238224521228,9.112053e+227,0.21113688076461837,4.7362639647728315,1.202791e+230
11,1.560000e+02,6.728308661522361,0.1486257617339657,8.037391e+225,0.2106358920189614,4.747528972460117,1.253833e+228
12,1.820000e+02,7.229815393180285,0.13831611813259803,7.010510e+223,0.21013150726981117,4.758924603895736,1.275913e+226
13,2.100000e+02,7.731125806454773,0.12934726778926464,6.045940e+221,0.20962365877375722,4.770453897473857,1.269647e+224
14,2.400000e+02,8.232276018662477,0.12147308930519474,5.154662e+219,0.2091122766140076,4.782119998845701,1.237119e+222
15,2.720000e+02,8.73329378012193,0.11450433538330353,4.344104e+217,0.20859728860374263,4.793926166028115,1.181596e+220
16,3.060000e+02,9.234200769105799,0.10829307538402544,3.618292e+215,0.20807862018394355,4.805875774820066,1.107197e+218
17,3.420000e+02,9.735014169404796,0.10272198710740454,2.978166e+213,0.2075561943153119,4.817972324549544,1.018533e+216
18,3.800000e+02,10.235747779575872,0.09769681918065354,2.421993e+211,0.20702993136386974,4.8302194441751,9.203574e+213
19,4.200000e+02,10.736412808652563,0.09314097900502594,1.945858e+209,0.2064997489797637,4.842620898769212,8.172605e+211
20,4.620000e+02,11.23701845719488,0.08899157759767817,1.544179e+207,0.20596556196880625,4.855180596411799,7.134107e+209
21,5.060000e+02,11.737572348412963,0.08519649296434029,1.210220e+205,0.20542728215619374,4.867902595526061,6.123711e+207
22,5.520000e+02,12.238080852687197,0.08171215830629386,9.365723e+202,0.20488481824184496,4.880791112690474,5.169879e+205
23,6.000000e+02,12.738549335051854,0.07850187440483225,7.155792e+200,0.20433807564669992,4.893850530965153,4.293475e+203
24,6.500000e+02,13.238982346185528,0.07553450664492534,5.396846e+198,0.2037869563493,4.90708540877344,3.507950e+201
25,7.020000e+02,13.73938377141681,0.07278346806793357,4.017105e+196,0.20323135871188697,4.920500489383926,2.820007e+199
26,7.560000e+02,14.239756948139437,0.07022591773454812,2.950528e+194,0.20267117729520964,4.9341007110419355,2.230599e+197
27,8.120000e+02,14.740104759191524,0.06784212299281167,2.138064e+192,0.20210630266113055,4.9478912178047665,1.736108e+195
28,8.700000e+02,15.24042970775361,0.06561494781812138,1.528250e+190,0.2015366211620176,4.961877371140844,1.329577e+193
29,9.300000e+02,15.740733977899131,0.06352943905945274,1.077301e+188,0.20096201471588596,4.976064762357055,1.001890e+191
30,9.920000e+02,16.241019483907973,0.06157248939888448,7.487942e+185,0.20038236056605918,4.990459225927395,7.428038e+188
31,1.056000e+03,16.74128791070229,0.05973256091968437,5.130764e+183,0.19979753102406497,5.005066853801878,5.418087e+186
32,1.122000e+03,17.24154074721869,0.05799945693144126,3.465011e+181,0.19920739319432207,5.019894010783645,3.887743e+184
33,1.190000e+03,17.74177931411418,0.05636413249737959,2.305878e+179,0.198611808679017,5.034947351071821,2.743994e+182
34,1.260000e+03,18.242004786898804,0.05481853621254328,1.511750e+177,0.1980106332614311,5.050233836077439,1.904806e+180
35,1.332000e+03,18.742218215353574,0.05335547737784862,9.761949e+174,0.19740371656579564,5.06576075363148,1.300292e+178
36,1.406000e+03,19.242420539909183,0.051968513936486264,6.207300e+172,0.1967909016915024,5.081535738718458,8.727464e+175
37,1.482000e+03,19.74261260553019,0.0506518574811059,3.885730e+170,0.19617202481929746,5.097566795883068,5.758652e+173
38,1.560000e+03,20.24279517353338,0.04940029237204646,2.394070e+168,0.195546914786842,5.113862323473938,3.734749e+171
39,1.640000e+03,20.742968931693017,0.04820910657934352,1.451384e+166,0.19491539263067392,5.130431139909007,2.380270e+169
40,1.722000e+03,21.243134502916078,0.047074032312073744,8.655507e+163,0.19427727109130669,5.147282512167976,1.490478e+167
41,1.806000e+03,21.74329245271483,0.045991194855825146,5.076291e+161,0.1936323540777983,5.164426186742617,9.167782e+164
42,1.892000e+03,22.243443295672215,0.0449570683237952,2.926980e+159,0.19298043608771856,5.181872423303332,5.537846e+162
43,1.980000e+03,22.74358750104958,0.043968437255285764,1.658758e+157,0.19232130157792146,5.199632031373483,3.284340e+160
44,2.070000e+03,23.243725497670866,0.043022363179267664,9.236395e+154,0.19165472428096628,5.217716410340074,1.911934e+158
45,2.162000e+03,23.743857678189464,0.042116155409682055,5.051728e+152,0.19098046646140898,5.236137593171435,1.092184e+156
46,2.256000e+03,24.243984402821518,0.0412473454604112,2.713011e+150,0.19029827810542335,5.254908294262179,6.120554e+153
47,2.352000e+03,24.744106002629707,0.04041366456697704,1.430173e+148,0.18960789603638983,5.274041961881579,3.363767e+151
48,2.450000e+03,25.244222782416053,0.03961302388349042,7.397692e+145,0.18890904294807892,5.293552835767883,1.812435e+149
49,2.550000e+03,25.7443350232748,0.038843496990538906,3.753306e+143,0.188201426345943,5.31345601048659,9.570930e+146
50,2.652000e+03,26.24444298485417,0.03810330440532139,1.867131e+141,0.18748473738573138,5.333767505258834,4.951630e+144
51,2.756000e+03,26.74454690736311,0.0373907998315981,9.103423e+138,0.18675864959710892,5.354504341069514,2.508903e+142
52,2.862000e+03,27.244647013359092,0.03670445792561239,4.348336e+136,0.1860228174781852,5.375684625985571,1.244494e+140
53,2.970000e+03,27.744743509340303,0.03604286338647711,2.033955e+134,0.18527687494479417,5.39732764975642,6.040846e+137
54,3.080000e+03,28.244836587166954,0.035404701206674716,9.312425e+131,0.1845204336159475,5.419453988935203,2.868227e+135
55,3.192000e+03,28.744926425338157,0.03478874794121989,4.171403e+129,0.18375308091400885,5.442085623957354,1.331512e+133
56,3.306000e+03,29.245013190134827,0.03419386387342538,1.827195e+127,0.18297437795477034,5.465246069846955,6.040706e+130
57,3.422000e+03,29.745097036646957,0.033618985971636484,7.822519e+124,0.18218385719861455,5.48896052250015,2.676866e+128
58,3.540000e+03,30.24517810970083,0.033063121545290564,3.271391e+122,0.1813810198291983,5.513256022827932,1.158072e+126
59,3.660000e+03,30.74525654469145,0.03252534252060624,1.335660e+120,0.1805653328204122,5.538161641440809,4.888517e+123
60,3.782000e+03,31.24533246834377,0.03200478026640141,5.320826e+117,0.17973622564554392,5.563708687040588,2.012337e+121
61,3.906000e+03,31.74540599939202,0.031500620909342025,2.066855e+115,0.1788930865743918,5.589930942267884,8.073135e+118
62,4.032000e+03,32.24547724919663,0.031012101085429403,7.823537e+112,0.17803525849415872,5.616864931464178,3.154450e+116
63,4.160000e+03,32.745546322316365,0.03053850408104175,2.883750e+110,0.17716203417784443,5.644550225677293,1.199640e+114
64,4.290000e+03,33.2456133170135,0.030079156322504907,1.034323e+108,0.17627265090914662,5.673029791305595,4.437246e+111
65,4.422000e+03,33.745678325721784,0.029633424177986534,3.607145e+105,0.1753662843547509,5.702350390096001,1.595080e+109
66,4.556000e+03,34.24574143547287,0.029200711039772287,1.222152e+103,0.1744420415524733,5.732563039851797,5.568124e+106
67,4.692000e+03,34.74580272828688,0.028780454658654083,4.019435e+100,0.17349895285591146,5.763723547256717,1.885919e+104
68,4.830000e+03,35.245862281526335,0.028372124705376752,1.281989e+98,0.17253596264142096,5.795893126804444,6.192005e+101
69,4.970000e+03,35.74592016822423,0.02797522053688617,3.961488e+95,0.1715519185393838,5.829139123095416,1.968860e+99
70,5.112000e+03,36.245976457378575,0.02758926914759474,1.184774e+93,0.1705455588961149,5.863535857941244,6.056563e+96
71,5.256000e+03,36.746031214229525,0.027213823288017025,3.425567e+90,0.16951549810166586,5.899165629093432,1.800478e+94
72,5.402000e+03,37.24608450051531,0.026848459735040464,9.563852e+87,0.16846020932720251,5.936119894388156,5.166393e+91
73,5.550000e+03,37.746136374699404,0.02649277769976699,2.575030e+85,0.16737800409660047,5.9745006842288575,1.429142e+89
74,5.700000e+03,38.246186892184554,0.026146397360316872,6.677050e+82,0.1662670079608119,6.014422297391036,3.805918e+86
75,5.852000e+03,38.746236105513916,0.025808958508299895,1.664934e+80,0.16512513133673584,6.0560133512367855,9.743191e+83
76,6.006000e+03,39.246284064555695,0.02548011929881344,3.985876e+77,0.16395003429543992,6.099419279156649,2.393917e+81
77,6.162000e+03,39.746330816659366,0.025159555094853125,9.145565e+74,0.16273908370950066,6.144805397731389,5.635497e+78
78,6.320000e+03,40.24637640682481,0.024846957397894442,2.007407e+72,0.16148930065480568,6.192360707150301,1.268681e+76
79,6.480000e+03,40.7464208778431,0.02454203285726564,4.206302e+69,0.16019729524691526,6.242302645988375,2.725683e+73
80,6.642000e+03,41.246464270427644,0.024244502351610464,8.394974e+66,0.1588591850827313,6.29488310341776,5.575941e+70
81,6.806000e+03,41.74650662334249,0.023954100136389656,1.591861e+64,0.15747049201055158,6.350396110612224,1.083421e+68
82,6.972000e+03,42.24654797351253,0.02367057305195619,2.859916e+61,0.1560260098375633,6.409187808116656,1.993934e+65
83,7.140000e+03,42.74658835613593,0.023393679787230507,4.853122e+58,0.1545196324350981,6.471669549304835,3.465129e+62
84,7.310000e+03,43.24662780478353,0.02312319019448239,7.751818e+55,0.1529441269072922,6.538335405361166,5.666579e+59
85,7.482000e+03,43.74666635148647,0.02285888465112773,1.160915e+53,0.15129082900509486,6.609785976956502,8.685967e+56
86,7.656000e+03,44.246704026834244,0.022600553464807938,1.622847e+50,0.14954922595629563,6.686761456674076,1.242452e+54
87,7.832000e+03,44.74674086004614,0.022347996318384133,2.106752e+47,0.1477063719821127,6.770188628836543,1.650008e+51
88,8.010000e+03,45.246776879043836,0.022101021751742778,2.524820e+44,0.14574604757512935,6.861249527089362,2.022381e+48
89,8.190000e+03,45.74681211053624,0.0218594466775901,2.773973e+41,0.1436475123049055,6.961484984699248,2.271884e+45
90,8.372000e+03,46.246846580069615,0.0216230959286845,2.770925e+38,0.14138358536005405,7.072956860256113,2.319818e+42
91,8.556000e+03,46.74688031210029,0.021391801834124813,2.491341e+35,0.13891755675875872,7.198514164315305,2.131591e+39
92,8.742000e+03,47.24691333005355,0.021165403822558382,1.991281e+32,0.1361979339861695,7.3422552804769206,1.740778e+36
93,8.930000e+03,47.74694565636266,0.020943748050337163,1.392782e+29,0.13314885171598168,7.510391468738227,1.243755e+33
94,9.120000e+03,48.246977312539414,0.020726687052788684,8.350848e+25,0.12965083335286084,7.713024082755996,7.615973e+29
95,9.312000e+03,48.74700831920869,0.020514079416971143,4.172920e+22,0.12549670112481456,7.968336944613672,3.885823e+26
96,9.506000e+03,49.24703869615673,0.020305789474363678,1.668334e+19,0.12026732190645902,8.314810574877319,1.585918e+23
97,9.702000e+03,49.747068462379524,0.020101687012094693,5.003001e+15,0.11281567130274459,8.86401674920204,4.853911e+19
